Lesson 1
1. ecclesiastic
2. accurately
3. accosted
4. zucchini
5. succotash
6. impeccable
7. accord
8. acclimate
9. eccentric
10. occasionally
11. accusations
12. vaccinate
13. successor
14. succulent
15. accolade
16. symposium

Lesson 2
1. systematic
2. synonym
3. synchronize
4. synagogue
5. syndicate
6. synthesis
7. symmetrical
8. symbiosis
9. synthetic
10. sympathized
11. synopsis
12. symbolism
13. symbolic
14. synonymous
15. syncopation
16. syndrome
17. responsibility

Lesson 3
1. Republican
2. references
3. repulse
4. raucously
5. revive
6. relevant
7. regretting
8. recently
9. reflection
10. raze
11. redundancy
12. rhubarb
13. requirements
14. recommending
15. disoblige

Lesson 4
1. disparaged
2. discernible
3. disgruntled
4. disingenuous
5. distribution
6. discrepancy
7. dissociate
8. disposition
9. disapproval
10. distress
11. disparity
12. disparage
13. discontinues
14. disappeared
15. undecipherable

Lesson 5
1. inexplicable
2. indefatigable
3. noticeable
4. irrevocable
5. inconsolable
6. innumerable
7. passable
8. irreconcilable
9. laudable
10. implacable
11. despicable
12. syllables
13. paraphrasable
14. justifiable
15. compel

Lesson 6
1. consider
2. consequences
3. convene
4. conception
5. cordially
6. colleague
7. conceived
8. commissioner
9. commerce
10. cocoon
11. commuter
12. convenience
13. conceive
14. competent
15. potential

Lesson 7
1. introduction
2. centripetal
3. intentions
4. arrangement
5. mentioned
6. frequently
7. insistent
8. enthusiastic
9. sufficiently
10. sentiment
11. establishment
12. achievement
13. acknowledgment
14. deferential
15. transient
16. expectation

Lesson 8
1. extraterrestrial
2. expulsion
3. efficiency
4. excessive
5. equilibrium
6. erroneous
7. epic
8. esteem
9. extravagant
10. editorial
11. exercises
12. exhibition
13. embroidery
14. equipped
15. calamity

Lesson 9
1. capacity
2. notoriety
3. propensity
4. necessity
5. haughty
6. extremity
7. posterity
8. vicinity
9. integrity
10. affability
11. velocity
12. possibility
13. locality
14. paucity
15. indignity
16. probability
17. interrupted

Lesson 10
1. intimate
2. inapt
3. invoices
4. insecticide
5. invoiced
6. intellectual
7. inconvenience
8. inauguration
9. interrogative
10. inquiries
11. industrial
12. inhabitant
13. inept
14. innocence
15. legitimate
Lesson 11
1. perpetuate
2. elucidate
3. anticipate
4. desolate
5. approximate
6. certificate
7. stagnate
8. abbreviate
9. obstinate
10. domesticate
11. delicate
12. duplicate
13. overrate
14. extrapolate
15. expatiate
16. anecdote

Lesson 12
1. altercation
2. allotted
3. amorous
4. acknowledging
5. angular
6. acoustics
7. aerial
8. anticipation
9. anonymous
10. architect
11. application
12. analysis
13. agricultural
14. acquainted
15. algorithm
16. appetite
17. bountiful

Lesson 13
1. technological
2. mechanical
3. veil
4. diurnal
5. congenial
6. neutral
7. medicinal
8. professional
9. embroil
10. mutual
11. terrestrial
12. turmoil
13. binomial
14. immortal
15. pirouette

Lesson 14
1. provisions
2. premium
3. phenomenon
4. principles
5. pamphlet
6. picturesque
7. picnicking
8. poignant
9. phonograph
10. petunia
11. prodigal
12. phlegm
13. plaintiff
14. perseverance
15. desirous

Lesson 15
1. molecules
2. hazardous
3. amphibians
4. volumes
5. callus
6. antiques
7. headquarters
8. bulbous
9. frivolous
10. canvas
11. dictionaries
12. harness
13. mattress
14. gorgeous
15. shepherds
16. quantities
17. straightened

Lesson 16
1. stymie
2. sympathy
3. sympathetic
4. stupendous
5. straddle
6. strengthened
7. steered
8. starvation
9. stupefying
10. syntheses
11. sympathetically
12. stratus
13. symptoms
14. starry
15. stenciled
16. stipulate
17. staggered
18. stagy
19. stampede
20. symbolize
21. circumvent

Lesson 17
1. flout
2. deceit
3. subvert
4. welterweight
5. augment
6. haunt
7. cachet
8. forfeit
9. vigilant
10. banquet
11. eminent
12. dialect
13. humorist
14. quest
15. indignant
16. ardent
17. bombast
18. unpleasant
19. usher

Lesson 18
1. overwrought
2. possessor
3. behavior
4. oblivion
5. manipulator
6. schooner
7. scholar
8. obsess
9. peculiar
10. meteor
11. veer
12. voucher
13. ostracize
14. semester
15. ovation
16. facilitator
17. memoir
18. debonair
19. oppressive
20. beggar
21. lunar
22. ogle
23. oblige

Lesson 19
1. obtuse
2. opposition
3. oregano
4. obese
