Lesson 1
1. recruit
2. piercing
3. weirdest
4. preferably
5. heterogeneous
6. shrieking
7. biscuit
8. preserve
9. beige
10. thirtieth
11. decision
12. completely
13. coughing
14. beauteous
15. beguiling
16. perfume
17. briefcase
18. calculator
19. maneuver
20. experimental
21. lieutenant
22. sleigh
23. unyielding
24. auditor
25. nonchalant

Lesson 2
1. penguin
2. exertion
3. exotic
4. executive
5. exhibit
6. extinguish
7. exasperate
8. whimsical
9. recitation
10. exempt
11. whirlpool
12. language
13. cliche
14. dichotomy
15. distinguished
16. exhilaration
17. overwhelmed
18. bilingual
19. ostrich
20. exhausted
21. brochure
22. chandelier
23. guacamole
24. bushwhackers
25. nourished

Lesson 3
1. panicked
2. qualified
3. managed
4. traveled
5. receiving
6. accepted
7. panicking
8. managing
9. lighted
10. nourishing
11. accompanied
12. lighting
13. overlooked
14. bragging
15. horrified
16. traveling
17. prophesied
18. mimicking
19. prophesying
20. overlooking
21. horrifying
22. mimicked
23. bragged
24. accepting
25. accompanying
26. qualifying
27. gratitude

Lesson 4
1. mathematics
2. memory
3. penitentiary
4. recognize
5. victim
6. juvenile
7. badminton
8. miniature
9. audition
10. disgusted
11. secretary
12. realm
13. Delaware
14. auxiliary
15. ingenious
16. vacuum
17. tournaments
18. category
19. casually
20. vaudeville
21. juvenile
22. diamond
23. anniversary
24. favorites
25. Caribbean

Lesson 5
1. mayonnaise
2. belligerent
3. corrosion
4. accomplishment
5. possession
6. buffoon
7. cinnamon
8. embarrass
9. giraffe
10. penicillin
11. concussion
12. questionnaire
13. Connecticut
14. commitment
15. affirmative
16. parallel
17. permission
18. gimmick
19. interruption
20. approximately
21. constellation
22. accommodate
23. recommend
24. confetti
25. stationary

Lesson 6
1. idle
2. capitol
3. isle
4. aisle
5. rights
6. idol
7. gorilla
8. principal
9. higher
10. writes
11. stationery
12. hostel
13. strait
14. passed
15. hostile
16. straight
17. phrase
18. would
19. freeze
20. hire
21. wood
22. capital
23. guerilla
24. frays
25. frees
26. regulation

Lesson 7
1. exceptional
2. regulate
3. inspiration
4. academy
5. crimes
6. imitation
7. criminals
8. operatives
9. operator
10. deprive
11. combination
12. deprivation
13. academic
14. exception
15. imitate
16. combine
17. departure
18. indicate
19. inspire
20. implicate
21. indicative
22. depart
23. implication
24. subscription

Lesson 8
1. personality
2. reality
3. security
4. safety
5. ejection
6. condemnation
7. university
8. credibility
9. recognition
10. deception
11. flexibility
12. electricity
13. hospitality
14. reduction
15. addiction
16. sincerity
17. deposition
18. consideration
19. anxiety
20. society
21. specialty
22. publicity
23. cruelty
24. communities

Lesson 9
1. grandparent's
2. lady's
3. farmer's
4. its
5. grandparents'
6. counties
7. James's
8. witness's
9. laboratory's
10. theirs
11. witnesses
12. witnesses'
13. St. Patrick's Day
14. families'
15. hers
16. farmers'
17. family's
18. laboratories'
19. sister's
20. ladies'
21. James
22. ours
23. secretaries
24. sisters'
25. postal

Lesson 10
1. logical
2. murmur
3. abandon
4. companion
5. endeavor
6. metropolitan
7. excitable
8. sponsor
9. acquittal
10. ample
11. vertical
12. superior
13. interior
14. ancestor
15. barbarian
16. rectangle
17. identical
18. comparison
19. European
20. sulfur
21. impartial
22. chameleon
23. tangible
24. immoral
25. precision
Lesson 11
1. opinion
2. material
3. ensure
4. eventually
5. vitamin
6. substitute
7. clients
8. senator
9. despondent
10. popular
11. invitation
12. binoculars
13. bulletin
14. transcontinental
15. agriculture
16. competition
17. misdemeanor
18. participate
19. reasonably
20. literal
21. episode
22. cemetery
23. hypothesis
24. meticulous
25. bookshelves

Lesson 12
1. stories
2. date
3. media
4. aircraft
5. cuffs
6. scarves
7. alumni
8. dynamos
9. torpedoes
10. trivia
11. fungi
12. nuclei
13. curricula
14. oases
15. mottoes
16. hypotheses
17. motives
18. portfolios
19. cargoes
20. zeros
21. chefs
22. innuendoes
23. mosquitos
24. analyses
25. microwave

Lesson 13
1. mythology
2. asterisk
3. asteroid
4. geology
5. disastrous
6. anthology
7. astronaut
8. microorganism
9. microbe
10. astronomy
11. microfilm
12. microchip
13. astrology
14. ideology
15. astronomer
16. technology
17. microbiology
18. meteorology
19. entomology
20. anthropology
21. etymology
22. ecology
23. astronomical
24. microscope
25. sympathize

Lesson 14
1. characterize
2. improvise
3. authorize
4. enfranchise
5. supervise
6. prejudice
7. specialize
8. paradise
9. solstice
10. despise
11. memorize
12. devise
13. apprentice
14. advertise
15. organize
16. accomplice
17. cowardice
18. justice
19. novice
20. pasteurize
21. chastise
22. sacrifice
23. merchandise
24. compromise
25. vice versa

Lesson 15
1. sledgehammer
2. racquetball
3. stomachache
4. prime meridian
5. life cycle
6. keepsake
7. roller skate
8. sea level
9. someplace
10. water cycle
11. gravestones
12. field trip
13. snowmobile
14. somebody
15. newsroom
16. rain gauge
17. wind sock
18. pine cone
19. high school
20. homemade
21. magnetic field
22. jet stream
23. relay race
24. newsstand
25. discriminatory

Lesson 16
1. temporary
2. vocabulary
3. bravery
4. bribery
5. obligatory
6. beneficiary
7. satisfactory
8. secondary
9. advisory
10. directory
11. solitary
12. scenery
13. machinery
14. nursery
15. fiery
16. dormitory
17. ordinary
18. explanatory
19. itinerary
20. confectionery
21. exclamatory
22. imaginary
23. mandatory
24. burglary
25. interjection

Lesson 17
1. conductor
2. expenditure
3. abducted
4. perpendicular
5. induction
6. corruption
7. objective
8. appendage
9. pendant
10. impending
11. deductions
12. eruption
13. aqueduct
14. suspended
15. bankrupt
16. pendulum
17. dejected
18. rupture
19. trajectory
20. conjecture
21. products
22. disrupting
23. projectile
24. injection
25. vice president

Lesson 18
1. custodian
2. pediatrician
3. specialist
4. superintendent
5. pedestrian
6. florist
7. motorist
8. chemist
9. defendant
10. incumbent
11. participant
12. politician
13. musician
14. dependent
15. accountant
16. attendant
17. novelist
18. soloist
19. comedian
20. pharmacist
21. balloonist
22. machinist
23. technician
24. physician
25. proposition

Lesson 19
1. prosecution
2. persecution
3. preceded
4. disinterested
5. morale
6. uninterested
7. respectfully
8. formal
9. advice
10. adverse
11. proceeded
12. former
13. moral
14. affect
15. effect
16. dissent
17. respectively
18. averse
19. descent
20. continual
21. adapt
22. continuous
23. advise
24. identity

Lesson 20
1. genealogist
2. meringue
3. coronation
4. errands
5. enthusiastically
6. threatening
7. supposed
8. dramatically
9. incidentally
10. quantity
11. extremely
12. eighths
13. sincerely
14. specific
15. indictment
16. definitely
17. candidate
18. incandescent
19. frightened
20. laboratory
21. Easter
22. funeral
23. rapport
24. boundary
25. caribou

Lesson 21
1. bagel
2. hurricane
3. jaguar
4. coconut
5. reservoir
6. tundra
7. gazelle
8. poncho
9. bayou
10. cocoa
11. wildebeest
12. barracuda
13. monsoon
14. yogurt
15. orangutan
16. typhoon
17. lagoon
18. llama
19. mosquito
20. volcano
21. ptarmigan
22. pretzel
23. opossum
24. chimpanzee
25. elasticity

Lesson 22
1. official
2. elastic
3. detection
4. economics
5. normality
6. confiscation
7. contamination
8. initiate
9. distinct
10. restore
11. normal
12. evaluate
13. detect
14. confiscate
15. concentrating
16. offices
17. alternative
18. concentrate
19. contaminate
20. economy
21. evaluation
22. initiative
23. distinction
24. alternate
25. unicellular

Lesson 23
1. unique
2. unicycle
3. triplicate
4. biweekly
5. triplet
6. trillion
7. biannual
8. semiformal
9. semisweet
10. semicolon
11. biennial
12. semicircle
13. trilogy
14. bicultural
15. triathlon
16. semipro
17. triangle
18. unify
19. bicycle
20. tripod
21. semiconscious
22. unison
23. biceps
24. universal
25. visitors

Lesson 24
1. perspective
2. visibility
3. inspector
4. audience
5. contradictory
6. vista
7. inaudible
8. unpredictable
9. vision
10. inspecting
11. spectacles
12. benediction
13. audit
14. auditorium
15. audible
16. provision
17. verdict
18. revise
19. supervision
20. valedictory
21. dictator
22. prospective
23. suspect
24. prospect
25. extensive

Lesson 25
1. repetition
2. erode
3. repeat
4. generosity
5. maintain
6. expand
7. extending
8. permissible
9. pronunciation
10. extend
11. acclaim
12. explain
13. pronounce
14. generous
15. permit
16. maintains
17. collision
18. collide
19. emphatic
20. erosion
21. emphasis
22. permitted
23. acclamation
24. missile

Lesson 26
1. transmitter
2. predecessor
3. intermittent
4. receding
5. concession
6. mobile
7. dismissed
8. promotion
9. motivate
10. submit
11. motivation
12. mobilize
13. antecedent
14. intercede
15. emotion
16. motioning
17. immovable
18. accessory
19. locomotion
20. procedure
21. procession
22. missionary
23. commissariat
24. remit
25. dehydrate

Lesson 27
1. untidy
2. decline
3. dehydrated
4. disability
5. nonessential
6. undefeated
7. nonexistent
8. nonpoisonous
9. unbusinesslike
10. disenchanted
11. unappetizing
12. discourage
13. unbreakable
14. disrepute
15. departing
16. uncovered
17. dissection
18. disrespect
19. nonrenewable
20. disorganized
21. disown
22. disgraceful
23. nonviolent
24. decompose
25. foreign

Lesson 28
1. raspberry
2. rhinestone
3. rhinoceros
4. rhapsody
5. asthma
6. graham cracker
7. psychological
8. acquiesce
9. rhymes
10. campaign
11. excursion
12. reign
13. adolescence
14. psychology
15. shepherd
16. cologne
17. crescent
18. vehicle
19. disciple
20. consciousness
21. heirloom
22. fluorescent
23. pseudonym
24. judgmental

Lesson 29
1. consumable
2. appreciable
3. algebra
4. pavilion
5. remnants
6. drowning
7. Washington
8. privilege
9. tantamount
10. lantern
11. nuclear
12. sovereign
13. unruly
14. icicles
15. fulfill
16. argumentative
17. specialized
18. explode
19. escort
20. arthritis
21. escaped
22. sherbet
23. tragedy
24. bachelor
25. monsoons

Lesson 30
1. dingo
2. Judaism
3. senatorial
4. decimal system
5. diversity
6. boundaries
7. Arabic
8. Canberra
