Lesson 1
1. suggest
2. statue
3. boast
4. grasp
5. spinach
6. brisk
7. skunk
8. arrest
9. style
10. crisp
11. task
12. risk
13. skinny
14. adjust
15. skeleton
16. screen
17. batteries

Lesson 2
1. cowboys
2. passes
3. kisses
4. grades
5. dresses
6. companies
7. donkeys
8. bushes
9. missiles
10. costumes
11. matches
12. mornings
13. speeches
14. centuries
15. months
16. pictures
17. cuter

Lesson 3
1. exciting
2. biggest
3. amused
4. excited
5. wrapped
6. easiest
7. amusing
8. easier
9. cutest
10. bigger
11. wrapping
12. judge

Lesson 4
1. accuse
2. junior
3. chorus
4. accurate
5. occasion
6. legend
7. general
8. character
9. subject
10. occur
11. Georgia
12. lodge
13. ridge
14. chord
15. mechanic
16. ledge
17. horseback

Lesson 5
1. rattlesnake
2. nearby
3. kickstand
4. earthquake
5. housework
6. thumbtack
7. haircut
8. hideout
9. clothesline
10. handwriting
11. volleyball
12. blueprint
13. textbook
14. banjos

Lesson 6
1. lives
2. handkerchiefs
3. mosquitoes
4. heroes
5. hoofs
6. vetoes
7. studios
8. leaves
9. tornadoes
10. videos
11. potatoes
12. echoes
13. radios
14. tomatoes
15. challenge

Lesson 7
1. among
2. without
3. chipmunk
4. strong
5. everything
6. trunk
7. nothing
8. blank
9. shrink
10. strengthen
11. sting
12. hanger
13. clothing
14. mumble

Lesson 8
1. cucumber
2. lumber
3. crumble
4. thumbnail
5. tumble
6. bumble
7. rhumba
8. plumber
9. slumber
10. crumb
11. jumble
12. rumble
13. umbrella
14. dumb
15. numbered
16. grumble
17. stumble
18. mourn

Lesson 9
1. detour
2. journey
3. devour
4. adjourned
5. adjourn
6. journal
7. tournament
8. harbour
9. downpour
10. journalist
11. journeys
12. mourning
13. previous

Lesson 10
1. mysterious
2. furiously
3. cautious
4. various
5. studious
6. anxiously
7. delicious
8. gracious
9. obvious
10. hilarious
11. religious
12. serious
13. furious
14. curious
15. helicopter
Lesson 11
1. optic
2. optimistic
3. adopt
4. optimism
5. dollop
6. adopted
7. optimist
8. microscopic
9. hopscotch
10. option
11. optician
12. discomfort

Lesson 12
1. distant
2. disorder
3. distract
4. disrupt
5. disheveled
6. discouragement
7. discontinuing
8. disrobe
9. disgust
10. disruptive
11. distribute
12. disappear
13. dissolve
14. disappoint
15. discovery
16. royalty

Lesson 13
1. decoys
2. buoyant
3. boysenberry
4. boycott
5. enjoyment
6. employ
7. oyster
8. destroy
9. annoying
10. soybean
11. loyalty
12. disloyal
13. boyhood
14. annoy
15. cliffs

Lesson 14
1. sniffing
2. difference
3. sniffle
4. cliff
5. stiff
6. differed
7. sniff
8. tariff
9. differently
10. sheriff
11. sheriffs
12. differ
13. whiffle
14. unceasing

Lesson 15
1. unbroken
2. unchanged
3. untouched
4. unrequited
5. unhappiness
6. unbalanced
7. unfortunately
8. unlimited
9. unfinished
10. unexpected
11. unbearable
12. unbelievable
13. unnumbered
14. undeniable
15. midnight

Lesson 16
1. midland
2. midterm
3. midwest
4. midafternoon
5. midstream
6. midyear
7. midweek
8. midsummer
9. midway
10. midsection
11. midday
12. midair
13. midwinter
14. prerecorded

Lesson 17
1. preventable
2. prevention
3. preferring
4. prescribe
5. precede
6. predicament
7. prescription
8. predictable
9. prescriptions
10. prefix
11. prehistoric
12. preclude
13. precaution
14. prediction
15. anxious

Lesson 18
1. piously
2. cautiously
3. rebellious
4. vivacious
5. contagious
6. devious
7. pious
8. victorious
9. tedious
10. envious
11. imperiously
12. independence

Lesson 19
1. residence
2. conference
3. existence
4. confidence
5. obedience
6. reverence
7. consequence
8. preference
9. excellence
10. occurrence
11. correspondence
12. coincidence
13. affluence
14. experienced
15. acquaintance

Lesson 20
1. assistance
2. maintenance
3. guidance
4. ignorance
5. appliance
6. nuisance
7. acceptance
8. performance
9. conveyance
10. importance
11. entrance
12. adorable
Lesson 21
1. acceptable
2. honorable
3. valuable
4. respectable
5. stable
6. vegetable
7. reliable
8. inevitable
9. charitable
10. renewable
11. comfortable
12. flexible

Lesson 22
1. eligible
2. visible
3. responsible
4. impossible
5. inflexible
6. incredible
7. convertible
8. sensible
9. terrible
10. accessible
11. horrible
12. ignorant

Lesson 23
1. pageant
2. elegant
3. infant
4. elephant
5. confidant
6. vacant
7. constant
8. instant
9. assistant
10. merchant
11. brilliant
12. monuments

Lesson 24
1. intelligent
2. spent
3. agent
4. decent
5. lucent
6. talent
7. student
8. parent
9. accent
10. prevent
11. opponent
12. accomplishments
13. apparent
14. basement

Lesson 25
1. entertainment
2. apartment
3. assignment
4. equipment
5. environment
6. encouragement
7. advertisement
8. astonishment
9. monument
10. amusement
11. compliment
12. department
13. insurance

Lesson 26
1. ambulance
2. appearance
3. substance
4. attendance
5. fragrance
6. alliance
7. assurance
8. admittance
9. disappearance
10. tolerance
11. allegiance
12. repugnance
13. thoughtless

Lesson 27
1. swordless
2. sleeveless
3. defenseless
4. brimless
5. borderless
6. penniless
7. blameless
8. listless
9. powerless
10. senseless
11. fearless
12. helpless
13. fearfully

Lesson 28
1. faithfully
2. carefully
3. scornfully
4. tastefully
5. ruefully
6. gracefully
7. thoughtfully
8. wistfully
9. peacefully
10. awfully
11. dolefully
12. finance

Lesson 29
1. extravagance
2. resistance
3. resemblance
4. vengeance
5. imbalance
6. semblance
7. remembrance
8. remittance
9. grievance
10. clearance
11. defiance
12. mistaken

Lesson 30
1. misunderstood
2. misplaced
3. mischievous
4. miscue
5. misbehavior
6. misconduct
7. mispronounce
8. misspell
9. misprint
10. misfortune
11. misjudge
12. mischief
13. misunderstand
14. probable
Lesson 31
1. suitable
2. miserable
3. regrettable
4. amicable
5. dependable
6. debatable
7. expendable
8. equitable
9. advisable
10. huggable
11. agreeable
12. portable
13. variable
14. favorable
15. remarkable
16. pretended

Lesson 32
1. previewing
2. preliminary
3. preschooler
4. pretested
5. presented
6. prescribed
7. presume
8. predicate
9. prepares
10. preferred
11. prefabricated
12. unemployment

Lesson 33
1. flamboyant
2. annoyance
3. destroyers
4. convoy
5. unemployed
6. buoyancy
7. joyous
8. soybeans
9. enjoyed
10. employees
11. enjoyable
12. gargoyle
13. dubious

Lesson 34
1. obnoxious
2. unconscious
3. obviously
4. luxurious
5. conscious
6. glorious
7. suspicious
8. precious
9. scrumptious
10. spacious
11. precocious
12. vicious
13. infectious
14. suspiciously
15. seriousness
16. malicious
17. successful

Lesson 35
1. colorful
2. grateful
3. truthful
4. unlawful
5. sorrowful
6. faithful
7. deceitful
8. cheerful
9. resentful
10. meaningful
11. doubtful
12. distasteful
13. boastful
14. ornament

Lesson 36
1. garment
2. advancement
3. experiment
4. pavement
5. requirement
6. excitement
7. movement
8. announcement
9. ointment
10. installment
11. agreement
12. governorship

Lesson 37
1. penmanship
2. leadership
3. partnership
4. horsemanship
5. membership
6. hardship
7. relationship
8. apprenticeship
9. citizenship
10. ownership
11. sportsmanship
12. battleship
13. companionship
14. conversation

Lesson 38
1. avocation
2. organization
3. punctuation
4. imagination
5. vacation
6. equation
7. generation
8. salutation
9. restoration
10. corporation
11. adaptation
12. installation

Lesson 39
1. vaccination
2. preparation
3. congratulations
4. alteration
5. resignation
6. congregation
7. manifestation
8. condensation
9. organizations
10. communication
11. demonstration
12. trepidation
13. graduation
14. multiplication
15. magnificent

Lesson 40
1. deficient
2. diligent
3. obedient
4. convenient
5. accident
6. eloquent
7. absent
8. resident
9. innocent
10. quotient
11. confident
12. continent
